proxies:
  - {name: CN_262 | 14.91Mb, server: 124.156.146.231, port: 22836, type: vmess, uuid: b6cb8c79-9af3-440e-9781-813ac0a1e8e3, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 一键连深港 9--tg@p2psharing, server: 120.232.251.206, port: 29994, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连深港 10--tg@p2psharing, server: 120.232.251.206, port: 29996, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连深港 11--tg@p2psharing, server: 120.232.251.206, port: 29998, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - { name: 'US_1714', server: '198.147.22.87', port: 443, type: trojan, password: blWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'US_3048', server: '198.147.22.87', port: 443, type: trojan, password: 530e1804-6724-480b-b525-fb4c4YWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUSFZNQkhE }
  - { name: 'US_3010', server: '198.147.22.87', port: 443, type: trojan, password: hPqZLajhUSFZNQkhE }
  - { name: 'US_3081', server: '198.147.22.87', port: 443, type: trojan, password: 530e1YWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUSFZNQkhE }
  - { name: 'US_3061', server: '198.147.22.87', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70YWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUSFZNQkhE }
  - { name: 'US_3037', server: '198.147.22.87', port: 443, type: trojan, password: LajhUSFZNQkhE }
  - { name: 'DE_598', server: '37.120.196.171', port: 443, type: trojan, password: YWVzLTI1Ni1nY206OG42cHdBY3JydjJwajZ0RlkycDNUYlE2 }
  - { name: 'US_1712', server: 't2.ssrsub.com.com', port: 443, type: trojan, password: 6d6d99b0-be8a-43bc-ad73-2fb0f1595793 }
  - { name: 'US_3080', server: '84.17.35.86', port: 443, type: trojan, password: YWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUSFZNQkhE }
  - { name: 'US_3063', server: '198.147.22.87', port: 443, type: trojan, password: bc7593fe-060YWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUSFZNQkhE }
  - { name: 'US_3014', server: '198.147.22.87', port: 443, type: trojan, password: YWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUSFZNQkhE }
  - { name: 'US_3042', server: '198.147.22.87', port: 443, type: trojan, password: bcYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUSFZNQkhE }
  - { name: 'JP_856', server: 'tky3.ssgnode.ga', port: 443, type: trojan, password: 82lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'US_3066', server: '198.147.22.87', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUSFZNQkhE }
  - { name: 'GB_825', server: '185.44.76.188', port: 443, type: trojan, password: 2e240YWVzLTI1Ni1nY206WWd1c0gyTVdBOFBXYzNwMlZEc1I3QVZ2 }
  - { name: 'US_1705', server: '198.147.22.87', port: 443, type: trojan, password: bc7593fe-0604lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'US_3046', server: '198.147.22.87', port: 443, type: trojan, password: bc7593fe-0604-4fYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUSFZNQkhE }
  - { name: 'GB_828', server: '185.44.76.188', port: 443, type: trojan, password: 8697fe6b-1948-41ce-a80a-7YWVzLTI1Ni1nY206WWd1c0gyTVdBOFBXYzNwMlZEc1I3QVZ2 }
  - { name: 'US_3021', server: '143.244.42.76', port: 443, type: trojan, password: YWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUSFZNQkhE }
  - { name: 'US_1701', server: '198.147.22.87', port: 443, type: trojan, password: bc7593fe-0lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'US_2374', server: 't10.ssrsub.com', port: 8443, type: trojan, password: 8a233a34-36f4-400d-b7c8-93024e518ddb }
  - { name: 'GB_829', server: '185.44.76.188', port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTVdBOFBXYzNwMlZEc1I3QVZ2 }
  - { name: 'US_3062', server: '198.147.22.87', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70b-5YWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUSFZNQkhE }
  - { name: 'US_1704', server: '198.147.22.87', port: 443, type: trojan, password: bc7593fe-06lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_279', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0a3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'RU_948', server: 'j-d.xioix.cf', port: 443, type: trojan, password: d52f0642-2216-42db-84a9-d7b1cf9290db }
  - { name: 'GB_762', server: '185.44.76.188', port: 443, type: trojan, password: 8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'GB_827', server: '185.44.76.188', port: 443, type: trojan, password: 2e240eYWVzLTI1Ni1nY206WWd1c0gyTVdBOFBXYzNwMlZEc1I3QVZ2 }
  - { name: 'US_3041', server: '212.102.44.66', port: 443, type: trojan, password: YWVzLTI1Ni1nY206OG42cHdBY3JydjJwajZ0RlkycDNUYlE2 }
  - { name: 'CA_278', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNa3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_354', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_356', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'US_201', server: 'n200.centaur.network', port: 8081, type: trojan, password: 5106d626-ddc5-452c-8983-c4ba957eb509 }
  - { name: 'US_3002', server: '212.102.44.66', port: 443, type: trojan, password: fc2db962-YWVzLTI1Ni1nY206OG42cHdBY3JydjJwajZ0RlkycDNUYlE2 }
  - { name: 'US_3001', server: '212.102.44.66', port: 443, type: trojan, password: fc2db962-6YWVzLTI1Ni1nY206OG42cHdBY3JydjJwajZ0RlkycDNUYlE2 }
  - { name: 'US_3013', server: '212.102.44.66', port: 443, type: trojan, password: fc2db962-679d-47d2-bfYWVzLTI1Ni1nY206OG42cHdBY3JydjJwajZ0RlkycDNUYlE2 }
  - { name: 'CA_369', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_365', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1NlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_263', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-ba3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_231', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTaa3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_242', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-11eb-b65e-1239d02552a3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'US_3034', server: '212.102.44.66', port: 443, type: trojan, password: bd9a998e-56f1-4dbYWVzLTI1Ni1nY206OG42cHdBY3JydjJwajZ0RlkycDNUYlE2 }
  - { name: 'CA_255', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTVdBOFB36ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'US_3086', server: '212.102.44.66', port: 443, type: trojan, password: fc2db962-679d-47d2-bfdc-48a56YWVzLTI1Ni1nY206OG42cHdBY3JydjJwajZ0RlkycDNUYlE2 }
  - { name: 'US_2997', server: '212.102.44.66', port: 443, type: trojan, password: e5220638-YWVzLTI1Ni1nY206OG42cHdBY3JydjJwajZ0RlkycDNUYlE2 }
  - { name: 'CA_280', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUac5a3ef0-b4ab-11eb-b65e-1239d025536ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'US_3017', server: '212.102.44.66', port: 443, type: trojan, password: bd9a998e-56f1-4db3-9952-868bYWVzLTI1Ni1nY206OG42cHdBY3JydjJwajZ0RlkycDNUYlE2 }
  - { name: 'CA_363', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_281', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5Na3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_355', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'US_3043', server: '212.102.44.66', port: 443, type: trojan, password: e5220638-a228-YWVzLTI1Ni1nY206OG42cHdBY3JydjJwajZ0RlkycDNUYlE2 }
  - { name: 'CA_269', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bcYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_248', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-a3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_36', server: 't1.ssrsub.com', port: 8443, type: trojan, password: 21627f29-0d0f-4dfa-9740-b5ee360bf061 }
  - { name: 'CA_241', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTVdBOF28d98ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_362', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: 36ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_366', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: 28d98ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_261', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLT36ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_264', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bcYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUSFZNQkh23115_36ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_371', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_349', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0fac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_232', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'US_2369', server: 'us-trojan.bonds.id', port: 443, type: trojan, password: ccf1ee40-b4ab-11eb-b421-1239d0255272 }
  - { name: 'CA_353', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_236', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1N1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_249', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: ac5a3e36ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'US_2363', server: '209.141.35.147', port: 48919, type: trojan, password: 52911320-db53-40ff-917a-e5de797c28e7 }
  - { name: 'CA_357', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTIlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_234', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: a3fa51Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'US_3018', server: '212.102.44.66', port: 443, type: trojan, password: fc2db962-679d-47d2-bfdc-4YWVzLTI1Ni1nY206OG42cHdBY3JydjJwajZ0RlkycDNUYlE2 }
  - { name: 'CA_361', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_256', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206Wa3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_351', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'IN_1342', server: '52.66.54.49', port: 443, type: trojan, password: 18e513fe-f7f4-353d-84ca-bc9646fb2528mielink }
  - { name: 'CA_364', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_370', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_247', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: 7e6256a0-b4ab-11eb-bc8f-1239d02ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_246', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: 18e513fe-f7f4-353d-84ca-bc9646fb2528mielac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_375', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-0lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_245', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTVd28d98ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_360', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: a3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_251', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bcYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUSFZNQk36ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_352', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_240', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-01Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_358', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'US_2372', server: 'us-trojan.bonds.id', port: 443, type: trojan, password: 38239dd0-902b-11eb-afc1-1239d0255272 }
  - { name: 'CA_244', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac5a28d98ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'US_203', server: 't10.ssrsub.com', port: 8443, type: trojan, password: 21627f29-0d0f-4dfa-9740-b5ee360bf061 }
  - { name: 'CA_235', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-28d98ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_260', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1ca3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CA_359', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'CN_408', server: 'jp-tyo-04-tr.cdn.savoy.click', port: 889, type: trojan, password: UiLPqefVfielqkDjEwBV }
  - { name: 'AU_2', server: '185.212.62.19', port: 443, type: trojan, password: sxkKUbBydK }
  - { name: 'CN_374_+9_07Mb_94', server: 'gzcm.v2hub.top', port: 19221, type: trojan, password: da8f4c57-d022-3ccc-ae2a-a70256d68c32 }
  - { name: 'TW_1065', server: '2.58.242.43', port: 443, type: trojan, password: 7a9a3bb7-43b4YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSng3M1VT }
  - { name: 'US_2287', server: 'us2.paopao.cf', port: 443, type: trojan, password: 7f6b65e4-6d5b-4137-a1dc-d32f4a810239 }
  - { name: 'US_2356', server: 'oioooo.tk', port: 443, type: trojan, password: b855d9a1-c5fb-4613-8cb9-7bbc58fcccb4 }
  - { name: 'CN_411', server: 'jp-tyo-04-tr.cdn.savoy.click', port: 889, type: trojan, password: SfobRIcergHchqBFzzua }
  - { name: 'JP_857', server: 'tky3.ssgnode.ga', port: 443, type: trojan, password: lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'JP_1075', server: 'tky3.ssgnode.ga', port: 443, type: trojan, password: 1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'JP_1078', server: 'tky3.ssgnode.ga', port: 443, type: trojan, password: 82a115db-6e59-4319-9731Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'JP_860', server: 'tky3.ssgnode.ga', port: 443, type: trojan, password: 82a115db-6e59-4319-973lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'JP_861', server: 'tky3.ssgnode.ga', port: 443, type: trojan, password: bcYWVzLTI1Ni1nY206Q1VuZFNabll23115_5a451f03 }
  - { name: 'CA_243', server: 'ca-trojan.bonds.id', port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-b4ab-11eb-b65e-1239d036ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272 }
  - { name: 'JP_95', server: '106.180.225.69', port: 1443, type: trojan, password: 7x42LetRa0 }
  - { name: 'US_2367', server: 'tky3.ssgnode.ga', port: 443, type: trojan, password: 23115_5a451f03 }
  - { name: 'US_2423', server: 'azhk.relay.qchwnd.moe', port: 443, type: trojan, password: 52face98-c4cb-4299-aa38-9546085b0619 }
